eid,modality
2225203,11
4585365,11
3442184,11
3430141,11
5488502,11
5543424,11
4605274,11
2744188,11
4668758,11
4209878,11
2512135,11
4901792,11
3755790,11
2534281,11
5791101,11
2315907,11
3381400,11
2848873,11
3444194,11
3958048,11
1539924,11
3668055,11
3822209,11
1295213,11
1690856,11
3718979,11
5659034,11
1643249,11
4431672,11
1154205,11
1357565,11
2766080,11
5106308,11
4942353,11
2617483,11
2651682,11
2985542,11
1549371,11
2763956,11
3264006,11
4736513,11
3321616,11
3048468,11
2465508,11
1492148,11
3796355,11
4449917,11
4727025,11
4836351,11
4572675,11
1408013,11
5165320,11
5769312,11
1360844,11
3584129,11
2563772,11
3418939,11
3229525,11
3129942,11
1618585,11
5079812,11
1981790,11
2747907,11
3876484,11
5996520,11
3630379,11
2495393,11
2034714,11
2536693,11
4976733,11
1384143,11
4819825,11
1124632,11
5274047,11
2080531,11
1807858,11
5579254,11
4922047,11
5783264,11
1154422,11
5138199,11
2946080,11
1964394,11
2585588,11
3075295,11
5294859,11
5824469,11
3993408,11
3820534,11
3634578,11
1703729,11
5956037,11
2753020,11
2463983,11
5381235,11
2211585,11
2831952,11
5340888,11
5516502,11
1267707,11
2840930,11
1708622,11
5032949,11
2802241,11
5624588,11
1857690,11
2100594,11
2553502,11
2229445,11
1023656,11
4453403,11
1635015,11
3014746,11
2837802,11
1290499,11
1655726,11
4223556,11
3042772,11
1128398,11
2756994,11
4725901,11
1706672,11
1672618,11
3251153,11
5806540,11
1541449,11
2122217,11
2874652,11
5944816,11
2930256,11
4879095,11
2673738,11
3991143,11
1846641,11
3617029,11
5375012,11
3907126,11
3920392,11
2867819,11
4616272,11
5342573,11
1290686,11
2333816,11
5167070,11
4844868,11
5813438,11
4568590,11
5745668,11
1343520,11
1924183,11
4339750,11
5723381,11
4635766,11
3950041,11
5955338,11
1290212,11
3053180,11
4227088,11
4319238,11
3361297,11
3561494,11
3484924,11
1296880,11
5202379,11
2317512,11
5749902,11
2127843,11
5996331,11
1240485,11
3036932,11
2438454,11
3738896,11
4160081,11
5855000,11
1970780,11
4866627,11
1954962,11
3561518,11
4709332,11
5488918,11
4764781,11
5023771,11
3579922,11
4846898,11
4731044,11
1777775,11
2124930,11
1520934,11
1331892,11
2135744,11
1384968,11
1494233,11
4173837,11
1464196,11
5282229,11
4458516,11
4791420,11
3279647,11
5185144,11
1158432,11
5215001,11
5047775,11
1980588,11
4094510,11
3958353,11
1430979,11
2923036,11
1926821,11
5684046,11
3329109,11
5712802,11
2771890,11
3076589,11
3078524,11
4710448,11
3590909,11
2549735,11
3111897,11
2756880,11
1459146,11
3247364,11
1343953,11
1018075,11
3409637,11
5621567,11
3373460,11
5644146,11
5655367,11
2156659,11
5964627,11
3374418,11
3993860,11
6019660,11
4821145,11
3794877,11
2464819,11
4158956,11
1846070,11
1865273,11
4233325,11
5280063,11
3908330,11
1520057,11
1161067,11
1983675,11
4405746,11
3874654,11
1958058,11
3187145,11
3820372,11
4233474,11
5007734,11
1968304,11
5441744,11
4724432,11
4332965,11
4309416,11
2681994,11
3562558,11
2480263,11
5746991,11
3975668,11
1317365,11
2981674,11
1222609,11
4067641,11
5763661,11
2815561,11
5890278,11
4672094,11
3582514,11
5768472,11
4727121,11
1184799,11
2645430,11
5594335,11
1188822,11
2730046,11
2216657,11
3498534,11
3896320,11
5634541,11
2528767,11
4969134,11
4737775,11
5468094,11
5281810,11
4852079,11
2476974,11
3636814,11
2386280,11
2985006,11
2762106,11
2029377,11
3192772,11
3398078,11
2232933,11
4589002,11
3975311,11
2435934,11
5126113,11
3510280,11
5113673,11
1176320,11
4177113,11
3325171,11
3607015,11
4382171,11
2013296,11
3425158,11
4229542,11
4074469,11
2832634,11
2963623,11
3414179,11
5560322,11
4516390,11
1466846,11
2290615,11
1494581,11
5568838,11
5804676,11
4361418,11
3544865,11
3931473,11
1632452,11
4907695,11
4803619,11
5771124,11
4552490,11
5623641,11
2704427,11
2266239,11
4974938,11
2969322,11
4167863,11
4597729,11
1213226,11
4500479,11
3768890,11
5233213,11
1897651,11
5979974,11
4291627,11
2902781,11
3145794,11
2630184,11
2494271,11
1435665,11
3623634,11
3204233,11
3802637,11
3332414,11
5972299,11
3932399,11
5041056,11
6020419,11
2037904,11
3878261,11
3280532,11
5469505,11
2742195,11
5976093,11
1816747,11
1200184,11
2895836,11
3542175,11
2513287,11
1019066,11
4826700,11
5971978,11
3386036,11
3379015,11
2514419,11
1747250,11
1966302,11
4729787,11
4547531,11
2113290,11
1781261,11
3255830,11
3526441,11
5682379,11
3467057,11
2155538,11
3081905,11
2065414,11
3830812,11
5284367,11
2325025,11
3843875,11
5389957,11
2815134,11
1023349,11
3525235,11
3037941,11
1569254,11
3747358,11
4559443,11
2265218,11
1379012,11
1989982,11
4817996,11
2114777,11
1212806,11
2026605,11
4666225,11
2318134,11
5280781,11
2799824,11
4150834,11
2992029,11
5255186,11
5523370,11
2470349,11
3508987,11
3532343,11
3724100,11
2375855,11
5874808,11
4731312,11
4122143,11
5457494,11
5191562,11
1327612,11
4099429,11
2042800,11
5633355,11
1714962,11
2637669,11
5346600,11
1357143,11
4538386,11
1965235,11
4170954,11
5262484,11
3082718,11
4923693,11
4316161,11
2662547,11
4060643,11
1314580,11
3686695,11
5084443,11
3624469,11
3272994,11
3249116,11
3257551,11
3567646,11
2560019,11
4972768,11
4190214,11
5097913,11
5812681,11
5460638,11
4881750,11
2979210,11
3963715,11
1233208,11
4742479,11
4924739,11
2988928,11
3223047,11
3410948,11
4813280,11
1964184,11
4676720,11
5921422,11
5707366,11
1565599,11
2231277,11
5272374,11
1483947,11
3790274,11
5804234,11
1909475,11
2345175,11
3540440,11
3730304,11
6024305,11
1416151,11
4465754,11
3904471,11
2627949,11
5554433,11
2110173,11
1628216,11
2064778,11
2156324,11
4525789,11
2370983,11
5655071,11
5415432,11
2306125,11
4783371,11
3337324,11
5362025,11
1817663,11
5443502,11
4658687,11
2019688,11
5840731,11
1468680,11
3507690,11
5826335,11
4455496,11
4963727,11
5337905,11
1769768,11
1801869,11
1388209,11
1984580,11
5928048,11
5726001,11
1561549,11
4067049,11
1352425,11
3245292,11
2607597,11
1246938,11
4402744,11
1288617,11
1570257,11
1999726,11
4451714,11
5173876,11
5867702,11
2708323,11
2146864,11
5204274,11
2164216,11
5785471,11
5680319,11
4306958,11
3205300,11
1118616,11
5374233,11
3467307,11
5871192,11
2088012,11
2830393,11
2148292,11
3225838,11
3162461,11
4776987,11
1052443,11
3963218,11
5314272,11
5224156,11
3550675,11
3916502,11
2423116,11
3405982,11
1478545,11
4340394,11
1420141,11
2337640,11
4062594,11
5041329,11
5373807,11
5712945,11
1635779,11
1290156,11
3951524,11
3966182,11
3688460,11
2256643,11
5020298,11
1598305,11
4727238,11
5166878,11
1479291,11
1705173,11
5631455,11
3869162,11
2854814,11
5764517,11
2867713,11
5817792,11
1856952,11
2488319,11
2401830,11
5558660,11
1123989,11
3533445,11
2783617,11
5293875,11
1993732,11
3802294,11
5776449,11
1821111,11
3272748,11
1455880,11
2997748,11
3590428,11
4452541,11
3837243,11
4145472,11
1659708,11
4846827,11
4604416,11
4645127,11
1798008,11
2434117,11
1953727,11
3951004,11
5747635,11
4306475,11
4006803,11
4794352,11
1223487,11
4863007,11
5478781,11
5346357,11
4120659,11
2536089,11
5510155,11
5736943,11
5238901,11
3954971,11
4395299,11
2912287,11
1812511,11
5715033,11
3043152,11
4996169,11
1676771,11
4437800,11
2153468,11
4215354,11
5317969,11
2509930,11
2029232,11
3446157,11
3212059,11
4158241,11
1201825,11
2556723,11
4621097,11
4634183,11
2216509,11
2191338,11
5000168,11
2799543,11
1001815,11
3678467,11
5702383,11
5831024,11
3603345,11
1444970,11
4733516,11
4058680,11
1996976,11
4078247,11
3941903,11
4661448,11
5565371,11
5000811,11
1213861,11
1631838,11
2471283,11
4594550,11
2029165,11
1035237,11
2513598,11
1513235,11
5868305,11
6018158,11
1218390,11
2713136,11
1849091,11
4014644,11
1039213,13
4548510,13
3538722,13
5008239,13
2012713,13
5385134,13
3052918,13
2917718,13
1421775,13
5089525,13
3464579,13
5698644,13
3351299,13
2135646,13
5483144,13
2885912,13
3177155,13
2902801,13
2379233,13
5200345,13
4155187,13
5440067,13
4808079,13
1708709,13
5261528,13
5259581,13
4119912,13
5099989,13
1212310,13
2690289,13
1924859,13
3324518,13
4531043,13
4788110,13
2962551,13
3065690,13
3753605,13
3567921,13
5021138,13
2189265,13
6014851,13
5368038,13
5609592,13
4965735,13
3645238,13
3409342,13
5327951,13
4500902,13
3848311,13
5789295,13
4877606,13
2252240,13
3714177,13
1867133,13
4039728,13
1674079,13
5577466,13
2876557,13
5895004,13
3186035,13
4269244,13
2954042,13
1328915,13
5753244,13
3565262,13
4560340,13
5098646,13
1439274,13
4491272,13
1047313,13
3603345,13
4189452,13
4843060,13
2019490,13
5165691,13
5874900,13
3979182,13
1468404,13
2652635,13
1675723,13
1027710,13
3257667,13
4747428,13
2488233,13
2559441,13
5886590,13
2619132,13
3136362,13
5154709,13
1487244,13
1611945,13
3220039,13
4156993,13
3673880,13
3672499,13
2356561,13
3554071,13
4917352,13
1347443,13
5380586,13
1942000,13
2065858,13
2063589,13
4093790,13
3870144,13
4962855,13
5613414,13
5197549,13
1364605,13
5847695,13
5450549,13
4983405,13
3392097,13
5818129,13
5755794,13
3504980,13
3190936,13
5813135,13
1178767,13
4040723,13
4558932,13
2230511,13
5834723,13
3209281,13
4452011,13
2918549,13
1136408,13
1781003,13
4260007,13
4145795,13
5407201,13
5342451,13
3291865,13
1907008,13
1936934,13
5543922,13
4526188,13
3041510,13
5903439,13
3373944,13
3326081,13
3104740,13
2945494,13
1379688,13
1361203,13
2572878,13
2710913,13
4968642,13
3269810,13
4254837,13
5702383,13
4879698,13
3794877,13
3558907,13
5065266,13
1775125,13
2249196,13
2799072,13
3699140,13
3028786,13
5050466,13
4538848,13
3253959,13
1901282,13
5180803,13
3136074,13
3093272,13
1469241,13
3732685,13
3876748,13
3548666,13
3125316,13
2357032,13
3508378,13
5173825,13
4390051,13
2409180,13
3453802,13
5581063,13
4670787,13
2480291,13
5434366,13
2392153,13
3955036,13
4884755,13
4720905,13
1154814,13
3533895,13
5886391,13
5448753,13
5054319,13
5343948,13
4953751,13
1234858,13
2000823,13
4688407,13
5669010,13
4577751,13
2603403,13
2670275,13
4979394,13
2482372,13
2861485,13
4043361,13
5992985,13
5188623,13
2635053,13
5823147,13
2249584,13
2973697,13
4007698,13
3963770,13
3261222,13
5282229,13
5595483,13
1934960,13
4026144,13
1419938,13
5178100,13
2861658,13
4655112,13
5883807,13
3642825,13
3880818,13
3187279,13
2594083,13
1690763,13
3633305,13
3425158,13
2545040,13
4866319,13
1128371,13
4769378,13
2370094,13
4715236,13
3787019,13
2702953,13
3548677,13
2336617,13
3007356,13
2408150,13
5253720,13
1827336,13
1757175,13
3388817,13
2235168,13
4850832,13
4861852,13
5065972,13
2480263,13
2247564,13
3585007,13
2558231,13
4391432,13
5048158,13
2983927,13
1169235,13
1372744,13
5167501,13
2471283,13
2136632,13
4761641,13
1728285,13
2489377,13
3889310,13
5898360,13
4411627,13
2985300,13
3403208,13
1763265,13
4261494,13
3117116,13
4713737,13
3537135,13
3494808,13
3262841,13
2260632,13
1999054,13
5399024,13
4177005,13
2696043,13
3102509,13
1132404,13
1920441,13
2354509,13
3105510,13
4896817,13
1115163,13
2023382,13
4773312,13
2080700,13
2548215,13
5395062,13
2156659,13
4335075,13
4196962,13
2673281,13
3971244,13
1832793,13
1335290,13
4718323,13
3481539,13
2787758,13
5060123,13
2684578,13
4400023,13
3879602,13
3141359,13
2978534,13
5373810,13
5608907,13
3796128,13
5937363,13
2740190,13
5179396,13
4471838,13
2115651,13
5744156,13
4256768,13
3636419,13
3561518,13
2609716,13
3411068,13
5162801,13
1517329,13
1987986,13
2423392,13
2874772,13
3176406,13
4180458,13
2402985,13
1775558,13
4493157,13
1054331,13
3463336,13
1419784,13
3236559,13
2103878,13
3707077,13
1093153,13
1926247,13
2017240,13
5895972,13
5351526,13
1526852,13
5654309,13
2301626,13
5791490,13
1697081,13
1347874,13
4373608,13
2723912,13
1731364,13
3693299,13
5479989,13
4896732,13
1203003,13
1103272,13
4043885,13
2055711,13
3576440,13
5298040,13
2876404,13
5086811,13
4432892,13
2025612,13
1859968,13
4771601,13
2816659,13
1777386,13
5079926,13
2340261,13
2440614,13
4322734,13
5469196,13
3584941,13
4319869,13
4272188,13
5167088,13
1749361,13
1834416,13
6014266,13
1687565,13
4607292,13
3599606,13
2064619,13
3973275,13
2314152,13
1176362,13
4247210,13
2581367,13
1496273,13
2874713,13
3810588,13
2651086,13
5531791,13
4742949,13
5092793,13
2008449,13
3723869,13
4065626,13
2632621,13
1432808,13
5737900,13
4952537,13
4124717,13
2924708,13
2075511,13
5052057,13
2303687,13
6001800,13
2387509,13
2572891,13
4585429,13
5064662,13
4199393,13
5811818,13
2322019,13
5879246,13
1231779,13
4231816,13
4731543,13
2564718,13
5520529,13
4501690,13
3204884,13
2670304,13
2049849,13
2630927,13
2401698,13
5941274,13
4510440,13
4989844,13
4840920,13
4414494,13
1377346,13
2633429,13
3991046,13
3238276,13
4647649,13
2265218,13
3819312,13
3816956,13
3913136,13
5465324,13
4958267,13
5146577,13
3715337,13
4081466,13
4878254,13
2937800,13
2254152,13
3795068,13
3025197,13
5329852,13
5602059,13
3698202,13
4637063,13
3636900,13
1649122,13
2883469,13
2016108,13
5334178,13
5809136,13
3275988,13
2516138,13
2710163,13
4292099,13
4371008,13
4792796,13
2269781,13
3668646,13
2257437,13
5540829,13
5458070,13
4323816,13
1187913,13
2250516,13
2577286,13
1094664,13
3977582,13
5365971,13
5203348,13
2211744,13
2793568,13
5396555,13
5866995,13
1099226,13
2928716,13
1088023,13
2847090,13
3708209,13
3458678,13
2630255,13
3017668,13
5954155,13
1313902,13
5668363,13
3330833,13
2320358,13
2159366,13
4481943,13
2838586,13
3875549,13
3786480,13
1631520,13
4918619,13
5807593,13
1808702,13
2385819,13
5308131,13
4131612,13
1089370,13
4563440,13
4110133,13
5555194,13
1610591,13
5101720,13
4979433,13
4991025,13
5757263,13
4466709,13
4816974,13
4628411,13
3453548,13
6019025,13
4500479,13
3750335,13
4036847,13
3284787,13
4955114,13
1025265,13
1168969,13
2652539,13
1403956,13
1662398,13
1108424,13
1208301,13
5204349,13
4368714,13
5171915,13
1668732,13
2575377,13
3188045,13
1166590,13
3654034,13
2073414,13
3959983,13
1543600,13
3994649,13
1617155,13
4789462,13
2756748,13
4126159,13
3771826,13
5975965,13
5385460,13
1643627,13
3505604,13
1744834,13
4922403,13
4962968,13
2179300,13
5594526,13
3360035,13
5674719,13
3412150,13
1161619,13
5139104,13
4689114,13
3018104,13
5619177,13
3672197,13
1081819,13
3140164,13
4067641,13
5943211,13
4796804,13
1111502,13
4519242,13
4583647,13
1876940,13
3887740,13
3376140,13
3951065,13
1915468,13
5435551,13
2660005,13
2457857,13
2356764,13
2291620,13
3322370,13
3990570,13
5143444,13
1983756,13
1536466,13
5667385,13
4547887,13
4647160,13
2720153,13
2081013,13
2685059,13
5370321,13
5835144,13
3068973,13
4094879,13
5269629,13
1514472,13
3203736,13
2288906,13
4023255,13
4565183,13
3110582,13
5047655,13
4624376,13
3132622,13
2567734,13
3575056,13
5447331,13
4018072,13
2529355,13
2183913,13
3769770,13
5499490,13
5488905,13
1211660,13
3987118,13
1325186,13
4383706,13
4537467,13
2924428,13
5838375,13
3021613,13
4141385,13
3217889,13
5717453,13
3664320,13
5698669,13
2596225,13
1892596,13
5756865,13
1513343,13
4096014,13
5760045,13
1308286,13
4408566,13
5299984,13
1026387,13
3160624,13
2431648,13
2391715,13
2896940,13
5846547,13
4781147,13
2616652,13
4399605,13
2289378,13
4982197,13
4749467,13
5123192,13
5254588,13
4006308,13
3178756,13
3907155,13
5619953,13
5578513,13
5335154,13
5276303,13
2632187,13
5072150,13
4595263,13
4991908,13
2866005,13
5222688,13
5292253,13
3661765,13
2501067,13
3759535,13
2676938,13
2499539,13
5182841,13
2369485,13
2995163,13
1480384,13
1467664,13
5411316,13
3297870,13
3638435,13
4458258,13
5004372,13
4059895,13
2902034,13
1390082,13
1369137,13
4217973,13
2459536,13
1438407,13
5900406,13
1774879,13
3864132,13
5191537,13
5407539,13
2279519,13
2898588,13
1177877,13
3011172,13
1542342,13
5000876,13
4365206,13
2418359,13
2836700,13
1659708,13
5222279,13
4396034,13
4242345,13
2839088,13
1668973,13
3027636,13
5907586,13
2574115,13
3438954,13
5863481,13
1591765,13
4196601,13
5898597,13
4264062,13
2546167,13
5388480,13
5854408,13
3084608,13
5352752,13
5138233,13
3835443,13
3667552,13
2422264,13
1116239,13
2138173,13
3436885,13
3998002,13
3390766,13
1533911,13
3181336,13
3194350,13
1098812,13
2236789,13
1535001,13
5664917,13
5404849,13
2188263,13
2964465,13
4711896,13
3056988,13
1271077,13
5409063,13
3660251,13
2252630,13
4324055,13
5202058,13
1380706,13
4456992,13
3649204,13
6016257,13
5200062,13
1266627,13
3295090,13
4111933,13
2364935,13
3855702,13
3909202,13
4182763,13
1481586,13
5047775,13
3646420,13
1048617,13
6023335,13
3578315,13
4114399,13
5469726,13
5010908,13
5023958,13
5998752,13
3864873,13
2608565,13
3400507,13
2989168,13
5168316,13
5637688,13
2392845,13
4984259,13
4148946,13
2924148,13
2118400,13
3931619,13
2976967,13
3935050,13
4493835,13
1578520,13
3725935,13
3737184,13
2221750,13
3315491,13
2995266,13
2639735,13
4697687,13
4552602,13
2503824,13
2327250,13
2838402,13
4685976,13
4679512,13
2832213,13
3848230,13
2365239,13
5643402,13
3138370,13
2217081,13
4541986,13
2126908,13
5639458,13
1323375,13
3749870,13
2709535,13
3272321,13
1201832,13
2621089,13
1488723,13
3520499,13
2086818,13
3516148,13
4003174,13
2163482,13
1681867,13
5497413,13
1803184,13
2874893,13
2756459,13
4228164,13
3142445,13
5665374,13
4292010,13
2801652,13
5424776,13
1156146,13
2621505,13
5448144,13
5137075,13
2292586,13
1547036,13
2520808,13
4854591,13
5285049,13
4309761,13
4884371,13
2489836,13
4589795,13
2070923,13
1416151,13
1616937,13
3821637,13
3108967,13
2376709,13
5983743,13
5425763,13
4360320,13
3996997,13
3844877,13
2583698,13
1705655,13
5013905,13
4958451,13
1255532,13
1242928,13
5475388,13
2265419,13
4819959,13
2520507,13
3325585,13
3899378,13
5699686,13
1104618,13
2344641,13
2542073,13
1911403,13
4316062,13
3180847,13
4751220,13
4122484,13
3610926,13
2126601,13
4735399,13
2176790,13
3303874,13
1606760,13
5291763,13
5541653,13
4929933,13
3084135,13
1196586,13
3168526,13
1234495,13
2069524,13
4596036,13
5214402,13
3752654,13
5994584,13
3846475,13
2172009,13
2284568,13
4242604,13
5724080,13
2470891,13
3550479,13
3071170,13
5388884,13
3914638,13
4834211,13
4756675,13
4568960,13
3734428,13
2507055,13
3718011,13
1828681,13
5376936,13
1357817,13
5838049,13
2194683,13
1598443,13
3762656,13
5363910,13
2245282,13
1000853,13
3323798,13
5811319,13
3060913,13
5592138,13
3262360,13
2472641,13
5533118,13
5132251,13
5045558,13
3373647,13
3455009,13
1898000,13
4655515,13
5976093,13
3726338,13
3507166,13
4247979,13
4125836,13
2604887,13
4727872,13
5043703,13
5475985,13
1427571,13
5293373,13
2706592,13
4295735,13
4879345,13
3505014,13
5926388,13
4619548,13
5285324,13
1488975,13
1979484,13
1494528,13
2072954,13
2886196,13
5975488,13
3038122,13
5494982,13
5456071,13
4873873,13
2507232,13
1324799,13
1876141,13
3484208,13
1622146,13
5083031,13
5590320,13
5381087,13
2252806,13
4893319,13
3833896,13
4745256,13
2917563,13
4530472,13
3482892,13
4599066,13
2502240,13
3863710,13
2501133,13
3806336,13
4428181,13
5408417,13
1107449,13
4085268,13
5466319,13
5170908,13
5452233,13
1523446,13
